time,value
10/16/2013,1742
10/17/2013,1742
10/18/2013,1742
10/19/2013,1742
10/20/2013,1742
10/21/2013,1742
10/22/2013,1742
10/23/2013,1743
10/24/2013,1743
10/25/2013,1743
10/26/2013,1744
10/27/2013,1744
10/28/2013,1744
10/29/2013,1745
10/30/2013,1745
10/31/2013,1746
11/1/2013,1747
11/2/2013,1747
11/3/2013,1748
11/4/2013,1748
11/5/2013,1749
11/6/2013,1750
11/7/2013,1750
11/8/2013,1751
11/9/2013,1751
11/10/2013,1752
11/11/2013,1753
11/12/2013,1753
11/13/2013,1754
11/14/2013,1755
11/15/2013,1755
11/16/2013,1756
11/17/2013,1756
11/18/2013,1757
11/19/2013,1758
11/20/2013,1758
11/21/2013,1759
11/22/2013,1760
11/23/2013,1760
11/24/2013,1761
11/25/2013,1761
11/26/2013,1762
11/27/2013,1763
11/28/2013,1763
11/29/2013,1764
11/30/2013,1765
12/1/2013,1765
12/2/2013,1766
12/3/2013,1766
12/4/2013,1767
12/5/2013,1767
12/6/2013,1768
12/7/2013,1768
12/8/2013,1769
12/9/2013,1769
12/10/2013,1770
12/11/2013,1770
12/12/2013,1770
12/13/2013,1771
12/14/2013,1771
12/15/2013,1771
12/16/2013,1772
12/17/2013,1772
12/18/2013,1772
12/19/2013,1772
12/20/2013,1772
12/21/2013,1772
12/22/2013,1772
12/23/2013,1773
12/24/2013,1773
12/25/2013,1773
12/26/2013,1773
12/27/2013,1772
12/28/2013,1772
12/29/2013,1772
12/30/2013,1772
12/31/2013,1772
1/1/2014,1772
1/2/2014,1772
1/3/2014,1772
1/4/2014,1771
1/5/2014,1771
1/6/2014,1771
1/7/2014,1771
1/8/2014,1771
1/9/2014,1770
1/10/2014,1770
1/11/2014,1770
1/12/2014,1770
1/13/2014,1769
1/14/2014,1769
1/15/2014,1769
1/16/2014,1769
1/17/2014,1768
1/18/2014,1768
1/19/2014,1768
1/20/2014,1768
1/21/2014,1767
1/22/2014,1767
1/23/2014,1767
1/24/2014,1767
1/25/2014,1766
1/26/2014,1766
1/27/2014,1766
1/28/2014,1765
1/29/2014,1765
1/30/2014,1765
1/31/2014,1764
2/1/2014,1764
2/2/2014,1764
2/3/2014,1764
2/4/2014,1764
2/5/2014,1763
2/6/2014,1763
2/7/2014,1764
2/8/2014,1764
2/9/2014,1764
2/10/2014,1764
2/11/2014,1765
2/12/2014,1765
2/13/2014,1765
2/14/2014,1766
2/15/2014,1767
2/16/2014,1767
2/17/2014,1768
2/18/2014,1769
2/19/2014,1770
2/20/2014,1771
2/21/2014,1772
2/22/2014,1773
2/23/2014,1774
2/24/2014,1775
2/25/2014,1777
2/26/2014,1778
2/27/2014,1779
2/28/2014,1781
3/1/2014,1782
3/2/2014,1784
3/3/2014,1785
3/4/2014,1787
3/5/2014,1788
3/6/2014,1790
3/7/2014,1791
3/8/2014,1793
3/9/2014,1794
3/10/2014,1795
3/11/2014,1797
3/12/2014,1798
3/13/2014,1800
3/14/2014,1801
3/15/2014,1802
3/16/2014,1803
3/17/2014,1805
3/18/2014,1806
3/19/2014,1807
3/20/2014,1808
3/21/2014,1809
3/22/2014,1810
3/23/2014,1812
3/24/2014,1813
3/25/2014,1814
3/26/2014,1815
3/27/2014,1816
3/28/2014,1817
3/29/2014,1818
3/30/2014,1819
3/31/2014,1820
4/1/2014,1821
4/2/2014,1822
4/3/2014,1822
4/4/2014,1823
4/5/2014,1824
4/6/2014,1825
4/7/2014,1826
4/8/2014,1827
4/9/2014,1828
4/10/2014,1829
4/11/2014,1830
4/12/2014,1831
4/13/2014,1832
4/14/2014,1833
4/15/2014,1834
4/16/2014,1835
4/17/2014,1836
4/18/2014,1837
4/19/2014,1838
4/20/2014,1839
4/21/2014,1840
4/22/2014,1841
4/23/2014,1842
4/24/2014,1843
4/25/2014,1844
4/26/2014,1845
4/27/2014,1846
4/28/2014,1847
4/29/2014,1848
4/30/2014,1849
5/1/2014,1850
5/2/2014,1851
5/3/2014,1852
5/4/2014,1853
5/5/2014,1854
5/6/2014,1854
5/7/2014,1855
5/8/2014,1856
5/9/2014,1857
5/10/2014,1857
5/11/2014,1858
5/12/2014,1858
5/13/2014,1859
5/14/2014,1859
5/15/2014,1860
5/16/2014,1860
5/17/2014,1861
5/18/2014,1861
5/19/2014,1861
5/20/2014,1861
5/21/2014,1861
5/22/2014,1862
5/23/2014,1862
5/24/2014,1862
5/25/2014,1862
5/26/2014,1862
5/27/2014,1862
5/28/2014,1861
5/29/2014,1861
5/30/2014,1861
5/31/2014,1861
6/1/2014,1860
6/2/2014,1860
6/3/2014,1860
6/4/2014,1860
6/5/2014,1860
6/6/2014,1859
6/7/2014,1859
6/8/2014,1859
6/9/2014,1859
6/10/2014,1859
6/11/2014,1859
6/12/2014,1859
6/13/2014,1859
6/14/2014,1859
6/15/2014,1859
6/16/2014,1859
6/17/2014,1860
6/18/2014,1860
6/19/2014,1860
6/20/2014,1860
6/21/2014,1861
6/22/2014,1861
6/23/2014,1861
6/24/2014,1862
6/25/2014,1862
6/26/2014,1862
6/27/2014,1863
6/28/2014,1863
6/29/2014,1864
6/30/2014,1865
7/1/2014,1865
7/2/2014,1866
7/3/2014,1866
7/4/2014,1867
7/5/2014,1868
7/6/2014,1868
7/7/2014,1869
7/8/2014,1869
7/9/2014,1870
7/10/2014,1871
7/11/2014,1871
7/12/2014,1872
7/13/2014,1873
7/14/2014,1874
7/15/2014,1874
7/16/2014,1875
7/17/2014,1876
7/18/2014,1877
7/19/2014,1877
7/20/2014,1878
7/21/2014,1879
7/22/2014,1880
7/23/2014,1881
7/24/2014,1881
7/25/2014,1882
7/26/2014,1883
7/27/2014,1884
7/28/2014,1885
7/29/2014,1886
7/30/2014,1887
7/31/2014,1887
8/1/2014,1888
8/2/2014,1889
8/3/2014,1890
8/4/2014,1891
8/5/2014,1892
8/6/2014,1893
8/7/2014,1894
8/8/2014,1895
8/9/2014,1896
8/10/2014,1897
8/11/2014,1898
8/12/2014,1899
8/13/2014,1900
8/14/2014,1901
8/15/2014,1902
8/16/2014,1903
8/17/2014,1904
8/18/2014,1905
8/19/2014,1906
8/20/2014,1907
8/21/2014,1909
8/22/2014,1910
8/23/2014,1911
8/24/2014,1912
8/25/2014,1913
8/26/2014,1914
8/27/2014,1915
8/28/2014,1917
8/29/2014,1918
8/30/2014,1919
8/31/2014,1920
9/1/2014,1921
9/2/2014,1923
9/3/2014,1924
9/4/2014,1925
9/5/2014,1926
9/6/2014,1927
9/7/2014,1927
9/8/2014,1928
9/9/2014,1929
9/10/2014,1929
9/11/2014,1930
9/12/2014,1931
9/13/2014,1931
9/14/2014,1931
9/15/2014,1932
9/16/2014,1932
9/17/2014,1932
9/18/2014,1932
9/19/2014,1932
9/20/2014,1932
9/21/2014,1932
9/22/2014,1932
9/23/2014,1932
9/24/2014,1932
9/25/2014,1932
9/26/2014,1931
9/27/2014,1931
9/28/2014,1930
9/29/2014,1930
9/30/2014,1929
10/1/2014,1928
10/2/2014,1928
10/3/2014,1927
10/4/2014,1926
10/5/2014,1926
10/6/2014,1925
10/7/2014,1925
10/8/2014,1924
10/9/2014,1924
10/10/2014,1924
10/11/2014,1923
10/12/2014,1923
10/13/2014,1923
10/14/2014,1922
10/15/2014,1922
10/16/2014,1922
10/17/2014,1922
10/18/2014,1922
10/19/2014,1922
10/20/2014,1922
10/21/2014,1922
10/22/2014,1922
10/23/2014,1922
10/24/2014,1922
10/25/2014,1922
10/26/2014,1922
10/27/2014,1923
10/28/2014,1923
10/29/2014,1923
10/30/2014,1923
10/31/2014,1924
11/1/2014,1924
11/2/2014,1924
11/3/2014,1925
11/4/2014,1925
11/5/2014,1925
11/6/2014,1926
11/7/2014,1926
11/8/2014,1926
11/9/2014,1926
11/10/2014,1926
11/11/2014,1926
11/12/2014,1926
11/13/2014,1926
11/14/2014,1926
11/15/2014,1926
11/16/2014,1926
11/17/2014,1926
11/18/2014,1925
11/19/2014,1925
11/20/2014,1925
11/21/2014,1925
11/22/2014,1924
11/23/2014,1924
11/24/2014,1923
11/25/2014,1923
11/26/2014,1922
11/27/2014,1922
11/28/2014,1921
11/29/2014,1921
11/30/2014,1920
12/1/2014,1919
12/2/2014,1919
12/3/2014,1918
12/4/2014,1916
12/5/2014,1915
12/6/2014,1913
12/7/2014,1912
12/8/2014,1910
12/9/2014,1908
12/10/2014,1906
12/11/2014,1903
12/12/2014,1901
12/13/2014,1898
12/14/2014,1895
12/15/2014,1892
12/16/2014,1888
12/17/2014,1885
12/18/2014,1881
12/19/2014,1878
12/20/2014,1874
12/21/2014,1869
12/22/2014,1865
12/23/2014,1861
12/24/2014,1856
12/25/2014,1851
12/26/2014,1846
12/27/2014,1841
12/28/2014,1835
12/29/2014,1830
12/30/2014,1824
12/31/2014,1818
1/1/2015,1812
1/2/2015,1806
1/3/2015,1799
1/4/2015,1793
1/5/2015,1785
1/6/2015,1778
1/7/2015,1771
1/8/2015,1763
1/9/2015,1755
1/10/2015,1747
1/11/2015,1738
1/12/2015,1729
1/13/2015,1720
1/14/2015,1711
1/15/2015,1702
1/16/2015,1692
1/17/2015,1682
1/18/2015,1672
1/19/2015,1662
1/20/2015,1651
1/21/2015,1640
1/22/2015,1629
1/23/2015,1618
1/24/2015,1606
1/25/2015,1594
1/26/2015,1582
1/27/2015,1570
1/28/2015,1557
1/29/2015,1544
1/30/2015,1531
1/31/2015,1518
2/1/2015,1504
2/2/2015,1491
2/3/2015,1478
2/4/2015,1465
2/5/2015,1452
2/6/2015,1440
2/7/2015,1427
2/8/2015,1415
2/9/2015,1403
2/10/2015,1391
2/11/2015,1380
2/12/2015,1368
2/13/2015,1357
2/14/2015,1346
2/15/2015,1336
2/16/2015,1325
2/17/2015,1315
2/18/2015,1305
2/19/2015,1295
2/20/2015,1285
2/21/2015,1275
2/22/2015,1266
2/23/2015,1257
2/24/2015,1248
2/25/2015,1239
2/26/2015,1231
2/27/2015,1222
2/28/2015,1214
3/1/2015,1206
3/2/2015,1198
3/3/2015,1191
3/4/2015,1183
3/5/2015,1176
3/6/2015,1168
3/7/2015,1161
3/8/2015,1154
3/9/2015,1147
3/10/2015,1141
3/11/2015,1134
3/12/2015,1128
3/13/2015,1121
3/14/2015,1115
3/15/2015,1109
3/16/2015,1103
3/17/2015,1097
3/18/2015,1092
3/19/2015,1086
3/20/2015,1081
3/21/2015,1076
3/22/2015,1070
3/23/2015,1065
3/24/2015,1061
3/25/2015,1056
3/26/2015,1051
3/27/2015,1047
3/28/2015,1043
3/29/2015,1039
3/30/2015,1035
3/31/2015,1031
4/1/2015,1027
4/2/2015,1023
4/3/2015,1020
4/4/2015,1016
4/5/2015,1012
4/6/2015,1009
4/7/2015,1005
4/8/2015,1001
4/9/2015,998
4/10/2015,994
4/11/2015,991
4/12/2015,987
4/13/2015,984
4/14/2015,980
4/15/2015,977
4/16/2015,973
4/17/2015,970
4/18/2015,966
4/19/2015,963
4/20/2015,959
4/21/2015,956
4/22/2015,953
4/23/2015,949
4/24/2015,946
4/25/2015,943
4/26/2015,939
4/27/2015,936
4/28/2015,933
4/29/2015,930
4/30/2015,926
5/1/2015,923
5/2/2015,920
5/3/2015,917
5/4/2015,914
5/5/2015,911
5/6/2015,908
5/7/2015,906
5/8/2015,903
5/9/2015,900
5/10/2015,898
5/11/2015,896
5/12/2015,893
5/13/2015,891
5/14/2015,889
5/15/2015,887
5/16/2015,885
5/17/2015,883
5/18/2015,881
5/19/2015,880
5/20/2015,878
5/21/2015,877
5/22/2015,875
5/23/2015,874
5/24/2015,873
5/25/2015,871
5/26/2015,870
5/27/2015,869
5/28/2015,868
5/29/2015,868
5/30/2015,867
5/31/2015,866
6/1/2015,866
6/2/2015,865
6/3/2015,864
6/4/2015,864
6/5/2015,863
6/6/2015,863
6/7/2015,863
6/8/2015,862
6/9/2015,862
6/10/2015,861
6/11/2015,861
6/12/2015,861
6/13/2015,860
6/14/2015,860
6/15/2015,860
6/16/2015,860
6/17/2015,859
6/18/2015,859
6/19/2015,859
6/20/2015,859
6/21/2015,859
6/22/2015,859
6/23/2015,858
6/24/2015,858
6/25/2015,858
6/26/2015,858
6/27/2015,858
6/28/2015,858
6/29/2015,858
6/30/2015,858
7/1/2015,859
7/2/2015,859
7/3/2015,859
7/4/2015,859
7/5/2015,859
7/6/2015,860
7/7/2015,860
7/8/2015,860
7/9/2015,861
7/10/2015,861
7/11/2015,861
7/12/2015,862
7/13/2015,862
7/14/2015,863
7/15/2015,864
7/16/2015,864
7/17/2015,865
7/18/2015,865
7/19/2015,866
7/20/2015,867
7/21/2015,868
7/22/2015,869
7/23/2015,869
7/24/2015,870
7/25/2015,871
7/26/2015,872
7/27/2015,873
7/28/2015,874
7/29/2015,875
7/30/2015,876
7/31/2015,877
8/1/2015,879
8/2/2015,880
8/3/2015,881
8/4/2015,882
8/5/2015,882
8/6/2015,883
8/7/2015,884
8/8/2015,884
8/9/2015,885
8/10/2015,885
8/11/2015,886
8/12/2015,886
8/13/2015,886
8/14/2015,886
8/15/2015,886
8/16/2015,886
8/17/2015,886
8/18/2015,885
8/19/2015,885
8/20/2015,885
8/21/2015,884
8/22/2015,883
8/23/2015,883
8/24/2015,882
8/25/2015,881
8/26/2015,880
8/27/2015,879
8/28/2015,878
8/29/2015,877
8/30/2015,876
8/31/2015,874
9/1/2015,873
9/2/2015,871
9/3/2015,870
9/4/2015,868
9/5/2015,867
9/6/2015,865
9/7/2015,864
9/8/2015,862
9/9/2015,860
9/10/2015,859
9/11/2015,857
9/12/2015,855
9/13/2015,853
9/14/2015,851
9/15/2015,850
9/16/2015,848
9/17/2015,846
9/18/2015,844
9/19/2015,842
9/20/2015,840
9/21/2015,838
9/22/2015,836
9/23/2015,834
9/24/2015,832
9/25/2015,829
9/26/2015,827
9/27/2015,825
9/28/2015,823
9/29/2015,820
9/30/2015,818
10/1/2015,816
10/2/2015,814
10/3/2015,811
10/4/2015,809
10/5/2015,807
10/6/2015,805
10/7/2015,803
10/8/2015,801
10/9/2015,799
10/10/2015,798
10/11/2015,796
10/12/2015,794
10/13/2015,793
10/14/2015,791
10/15/2015,790
10/16/2015,788
10/17/2015,787
10/18/2015,785
10/19/2015,784
10/20/2015,783
10/21/2015,782
10/22/2015,781
10/23/2015,780
10/24/2015,779
10/25/2015,778
10/26/2015,777
10/27/2015,776
10/28/2015,776
10/29/2015,775
10/30/2015,774
10/31/2015,774
11/1/2015,773
11/2/2015,773
11/3/2015,772
11/4/2015,772
11/5/2015,771
11/6/2015,770
11/7/2015,770
11/8/2015,769
11/9/2015,768
11/10/2015,767
11/11/2015,766
11/12/2015,765
11/13/2015,764
11/14/2015,763
11/15/2015,762
11/16/2015,761
11/17/2015,759
11/18/2015,758
11/19/2015,757
11/20/2015,755
11/21/2015,754
11/22/2015,753
11/23/2015,751
11/24/2015,750
11/25/2015,748
11/26/2015,746
11/27/2015,745
11/28/2015,743
11/29/2015,741
11/30/2015,739
12/1/2015,737
12/2/2015,735
12/3/2015,734
12/4/2015,732
12/5/2015,730
12/6/2015,728
12/7/2015,726
12/8/2015,724
12/9/2015,723
12/10/2015,721
12/11/2015,719
12/12/2015,717
12/13/2015,715
12/14/2015,714
12/15/2015,712
12/16/2015,710
12/17/2015,708
12/18/2015,707
12/19/2015,705
12/20/2015,703
12/21/2015,702
12/22/2015,700
12/23/2015,698
12/24/2015,696
12/25/2015,695
12/26/2015,693
12/27/2015,691
12/28/2015,690
12/29/2015,688
12/30/2015,687
12/31/2015,685
1/1/2016,683
1/2/2016,682
1/3/2016,680
1/4/2016,678
1/5/2016,676
1/6/2016,674
1/7/2016,671
1/8/2016,669
1/9/2016,667
1/10/2016,664
1/11/2016,661
1/12/2016,659
1/13/2016,656
1/14/2016,653
1/15/2016,650
1/16/2016,647
1/17/2016,643
1/18/2016,640
1/19/2016,637
1/20/2016,633
1/21/2016,629
1/22/2016,625
1/23/2016,622
1/24/2016,618
1/25/2016,613
1/26/2016,609
1/27/2016,605
1/28/2016,601
1/29/2016,596
1/30/2016,591
1/31/2016,587
2/1/2016,582
2/2/2016,577
2/3/2016,573
2/4/2016,568
2/5/2016,564
2/6/2016,559
2/7/2016,555
2/8/2016,551
2/9/2016,548
2/10/2016,544
2/11/2016,540
2/12/2016,537
2/13/2016,533
2/14/2016,530
2/15/2016,527
2/16/2016,524
2/17/2016,521
2/18/2016,519
2/19/2016,516
2/20/2016,514
2/21/2016,511
2/22/2016,509
2/23/2016,507
2/24/2016,505
2/25/2016,503
2/26/2016,501
2/27/2016,500
2/28/2016,498
2/29/2016,497
3/1/2016,496
3/2/2016,494
3/3/2016,493
3/4/2016,492
3/5/2016,491
3/6/2016,489
3/7/2016,488
3/8/2016,487
3/9/2016,486
3/10/2016,484
3/11/2016,483
3/12/2016,482
3/13/2016,480
3/14/2016,479
3/15/2016,478
3/16/2016,477
3/17/2016,475
3/18/2016,474
3/19/2016,473
3/20/2016,471
3/21/2016,470
3/22/2016,469
3/23/2016,468
3/24/2016,466
3/25/2016,465
3/26/2016,464
3/27/2016,462
3/28/2016,461
3/29/2016,460
3/30/2016,458
3/31/2016,457
4/1/2016,456
4/2/2016,454
4/3/2016,453
4/4/2016,452
4/5/2016,450
4/6/2016,449
4/7/2016,448
4/8/2016,446
4/9/2016,445
4/10/2016,444
4/11/2016,442
4/12/2016,441
4/13/2016,440
4/14/2016,438
4/15/2016,437
4/16/2016,436
4/17/2016,434
4/18/2016,433
4/19/2016,432
4/20/2016,431
4/21/2016,429
4/22/2016,428
4/23/2016,427
4/24/2016,425
4/25/2016,424
4/26/2016,423
4/27/2016,422
4/28/2016,420
4/29/2016,419
4/30/2016,418
5/1/2016,416
5/2/2016,415
5/3/2016,414
5/4/2016,413
5/5/2016,412
5/6/2016,411
5/7/2016,410
5/8/2016,409
5/9/2016,408
5/10/2016,407
5/11/2016,407
5/12/2016,406
5/13/2016,406
5/14/2016,405
5/15/2016,405
5/16/2016,404
5/17/2016,404
5/18/2016,404
5/19/2016,403
5/20/2016,403
5/21/2016,403
5/22/2016,403
5/23/2016,403
5/24/2016,403
5/25/2016,403
5/26/2016,403
5/27/2016,404
5/28/2016,404
5/29/2016,404
5/30/2016,405
5/31/2016,405
6/1/2016,406
6/2/2016,406
6/3/2016,407
6/4/2016,407
6/5/2016,408
6/6/2016,409
6/7/2016,409
6/8/2016,410
6/9/2016,411
6/10/2016,411
6/11/2016,412
6/12/2016,413
6/13/2016,414
6/14/2016,414
6/15/2016,415
6/16/2016,416
6/17/2016,417
6/18/2016,418
6/19/2016,419
6/20/2016,420
6/21/2016,421
6/22/2016,422
6/23/2016,423
6/24/2016,424
6/25/2016,425
6/26/2016,426
6/27/2016,427
6/28/2016,428
6/29/2016,429
6/30/2016,430
7/1/2016,431
7/2/2016,433
7/3/2016,434
7/4/2016,435
7/5/2016,436
7/6/2016,437
7/7/2016,438
7/8/2016,440
7/9/2016,441
7/10/2016,442
7/11/2016,443
7/12/2016,444
7/13/2016,445
7/14/2016,446
7/15/2016,448
7/16/2016,449
7/17/2016,450
7/18/2016,451
7/19/2016,452
7/20/2016,453
7/21/2016,454
7/22/2016,455
7/23/2016,456
7/24/2016,457
7/25/2016,459
7/26/2016,460
7/27/2016,461
7/28/2016,462
7/29/2016,463
7/30/2016,464
7/31/2016,465
8/1/2016,466
8/2/2016,467
8/3/2016,468
8/4/2016,469
8/5/2016,470
8/6/2016,471
8/7/2016,472
8/8/2016,473
8/9/2016,474
8/10/2016,475
8/11/2016,476
8/12/2016,477
8/13/2016,478
8/14/2016,479
8/15/2016,480
8/16/2016,481
8/17/2016,482
8/18/2016,483
8/19/2016,484
8/20/2016,484
8/21/2016,485
8/22/2016,486
8/23/2016,487
8/24/2016,488
8/25/2016,489
8/26/2016,490
8/27/2016,491
8/28/2016,491
8/29/2016,492
8/30/2016,493
8/31/2016,494
9/1/2016,495
9/2/2016,496
9/3/2016,496
9/4/2016,497
9/5/2016,498
9/6/2016,499
9/7/2016,500
9/8/2016,501
9/9/2016,502
9/10/2016,503
9/11/2016,504
9/12/2016,505
9/13/2016,505
9/14/2016,506
9/15/2016,507
9/16/2016,508
9/17/2016,510
9/18/2016,511
9/19/2016,512
9/20/2016,513
9/21/2016,514
9/22/2016,515
9/23/2016,516
9/24/2016,517
9/25/2016,518
9/26/2016,519
9/27/2016,521
9/28/2016,522
9/29/2016,523
9/30/2016,524
10/1/2016,525
10/2/2016,527
10/3/2016,528
10/4/2016,529
10/5/2016,530
10/6/2016,531
10/7/2016,533
10/8/2016,534
10/9/2016,535
10/10/2016,536
10/11/2016,537
10/12/2016,538
10/13/2016,539
10/14/2016,541
10/15/2016,542
10/16/2016,543
10/17/2016,544
10/18/2016,545
10/19/2016,546
10/20/2016,547
10/21/2016,548
10/22/2016,549
10/23/2016,550
10/24/2016,551
10/25/2016,552
10/26/2016,553
10/27/2016,555
10/28/2016,556
10/29/2016,557
10/30/2016,558
10/31/2016,559
11/1/2016,560
11/2/2016,561
11/3/2016,562
11/4/2016,563
11/5/2016,564
11/6/2016,565
11/7/2016,566
11/8/2016,568
11/9/2016,569
11/10/2016,570
11/11/2016,572
11/12/2016,573
11/13/2016,574
11/14/2016,576
11/15/2016,577
11/16/2016,579
11/17/2016,580
11/18/2016,582
11/19/2016,584
11/20/2016,585
11/21/2016,587
11/22/2016,589
11/23/2016,591
11/24/2016,593
11/25/2016,594
11/26/2016,596
11/27/2016,598
11/28/2016,600
11/29/2016,602
11/30/2016,604
12/1/2016,607
12/2/2016,609
12/3/2016,611
12/4/2016,613
12/5/2016,615
12/6/2016,617
12/7/2016,619
12/8/2016,620
12/9/2016,622
12/10/2016,624
12/11/2016,626
12/12/2016,628
12/13/2016,630
12/14/2016,631
12/15/2016,633
12/16/2016,635
12/17/2016,636
12/18/2016,638
12/19/2016,639
12/20/2016,641
12/21/2016,643
12/22/2016,644
12/23/2016,646
12/24/2016,647
12/25/2016,648
12/26/2016,650
12/27/2016,651
12/28/2016,652
12/29/2016,654
12/30/2016,655
12/31/2016,656
1/1/2017,657
1/2/2017,659
1/3/2017,660
1/4/2017,661
1/5/2017,663
1/6/2017,664
1/7/2017,666
1/8/2017,667
1/9/2017,669
1/10/2017,670
1/11/2017,672
1/12/2017,674
1/13/2017,675
1/14/2017,677
1/15/2017,679
1/16/2017,681
1/17/2017,683
1/18/2017,685
1/19/2017,687
1/20/2017,689
1/21/2017,691
1/22/2017,693
1/23/2017,695
1/24/2017,697
1/25/2017,699
1/26/2017,702
1/27/2017,704
1/28/2017,706
1/29/2017,709
1/30/2017,711
1/31/2017,714
2/1/2017,716
2/2/2017,719
2/3/2017,721
2/4/2017,724
2/5/2017,726
2/6/2017,728
2/7/2017,730
2/8/2017,733
2/9/2017,735
2/10/2017,737
2/11/2017,739
2/12/2017,741
2/13/2017,743
2/14/2017,744
2/15/2017,746
2/16/2017,748
2/17/2017,750
2/18/2017,751
2/19/2017,753
2/20/2017,754
2/21/2017,756
2/22/2017,757
2/23/2017,758
2/24/2017,760
2/25/2017,761
2/26/2017,762
2/27/2017,763
2/28/2017,764
3/1/2017,765
3/2/2017,766
3/3/2017,767
3/4/2017,768
3/5/2017,770
3/6/2017,771
3/7/2017,772
3/8/2017,773
3/9/2017,775
3/10/2017,776
3/11/2017,778
3/12/2017,779
3/13/2017,781
3/14/2017,783
3/15/2017,785
3/16/2017,786
3/17/2017,788
3/18/2017,790
3/19/2017,792
3/20/2017,794
3/21/2017,796
3/22/2017,798
3/23/2017,800
3/24/2017,803
3/25/2017,805
3/26/2017,807
3/27/2017,810
3/28/2017,812
3/29/2017,815
3/30/2017,817
3/31/2017,820
4/1/2017,822
4/2/2017,825
4/3/2017,828
4/4/2017,830
4/5/2017,833
4/6/2017,835
4/7/2017,837
4/8/2017,839
4/9/2017,842
4/10/2017,844
4/11/2017,846
4/12/2017,848
4/13/2017,850
4/14/2017,852
4/15/2017,854
4/16/2017,856
4/17/2017,857
4/18/2017,859
4/19/2017,861
4/20/2017,862
4/21/2017,864
4/22/2017,865
4/23/2017,867
4/24/2017,868
4/25/2017,869
4/26/2017,870
4/27/2017,872
4/28/2017,873
4/29/2017,874
4/30/2017,875
5/1/2017,876
5/2/2017,877
5/3/2017,878
5/4/2017,879
5/5/2017,880
5/6/2017,881
5/7/2017,882
5/8/2017,883
5/9/2017,884
5/10/2017,885
5/11/2017,886
5/12/2017,887
5/13/2017,888
5/14/2017,890
5/15/2017,891
5/16/2017,892
5/17/2017,893
5/18/2017,894
5/19/2017,896
5/20/2017,897
5/21/2017,898
5/22/2017,899
5/23/2017,901
5/24/2017,902
5/25/2017,903
5/26/2017,904
5/27/2017,906
5/28/2017,907
5/29/2017,909
5/30/2017,910
5/31/2017,911
6/1/2017,913
6/2/2017,914
6/3/2017,916
6/4/2017,917
6/5/2017,918
6/6/2017,920
6/7/2017,921
6/8/2017,922
6/9/2017,923
6/10/2017,925
6/11/2017,926
6/12/2017,927
6/13/2017,928
6/14/2017,929
6/15/2017,931
6/16/2017,932
6/17/2017,933
6/18/2017,934
6/19/2017,935
6/20/2017,936
6/21/2017,937
6/22/2017,938
6/23/2017,939
6/24/2017,940
6/25/2017,941
6/26/2017,942
6/27/2017,943
6/28/2017,944
6/29/2017,945
6/30/2017,946
7/1/2017,947
7/2/2017,947
7/3/2017,948
7/4/2017,949
7/5/2017,950
7/6/2017,950
7/7/2017,951
7/8/2017,951
7/9/2017,952
7/10/2017,952
7/11/2017,953
7/12/2017,953
7/13/2017,954
7/14/2017,954
7/15/2017,954
7/16/2017,954
7/17/2017,954
7/18/2017,955
7/19/2017,955
7/20/2017,955
7/21/2017,955
7/22/2017,955
7/23/2017,954
7/24/2017,954
7/25/2017,954
7/26/2017,954
7/27/2017,954
7/28/2017,953
7/29/2017,953
7/30/2017,953
7/31/2017,952
8/1/2017,952
8/2/2017,951
8/3/2017,951
8/4/2017,950
8/5/2017,950
8/6/2017,949
8/7/2017,949
8/8/2017,949
8/9/2017,948
8/10/2017,948
8/11/2017,947
8/12/2017,947
8/13/2017,947
8/14/2017,946
8/15/2017,946
8/16/2017,946
8/17/2017,946
8/18/2017,945
8/19/2017,945
8/20/2017,945
8/21/2017,945
8/22/2017,945
8/23/2017,944
8/24/2017,944
8/25/2017,944
8/26/2017,944
8/27/2017,944
8/28/2017,944
8/29/2017,944
8/30/2017,944
8/31/2017,944
9/1/2017,943
9/2/2017,943
9/3/2017,943
9/4/2017,943
9/5/2017,943
9/6/2017,943
9/7/2017,943
9/8/2017,943
9/9/2017,942
9/10/2017,942
9/11/2017,942
9/12/2017,942
9/13/2017,941
9/14/2017,941
9/15/2017,941
9/16/2017,940
9/17/2017,940
9/18/2017,939
9/19/2017,939
9/20/2017,938
9/21/2017,938
9/22/2017,937
9/23/2017,937
9/24/2017,936
9/25/2017,936
9/26/2017,935
9/27/2017,935
9/28/2017,934
9/29/2017,933
9/30/2017,933
10/1/2017,932
10/2/2017,931
10/3/2017,930
10/4/2017,930
10/5/2017,929
10/6/2017,928
10/7/2017,928
10/8/2017,927
10/9/2017,926
10/10/2017,926
10/11/2017,925
10/12/2017,924
10/13/2017,923
10/14/2017,923
10/15/2017,922
10/16/2017,921
10/17/2017,921
10/18/2017,920
10/19/2017,919
10/20/2017,919
10/21/2017,918
10/22/2017,917
10/23/2017,917
10/24/2017,916
10/25/2017,915
10/26/2017,915
10/27/2017,914
10/28/2017,913
10/29/2017,913
10/30/2017,912
10/31/2017,911
11/1/2017,911
11/2/2017,910
11/3/2017,910
11/4/2017,909
11/5/2017,909
11/6/2017,908
11/7/2017,908
11/8/2017,908
11/9/2017,908
11/10/2017,908
11/11/2017,908
11/12/2017,908
11/13/2017,908
11/14/2017,908
11/15/2017,908
11/16/2017,908
11/17/2017,909
11/18/2017,909
