Date,Gold
16-Oct-15,1177.2
15-Oct-15,1183.11
14-Oct-15,1185.19
13-Oct-15,1168.8
12-Oct-15,1164
9-Oct-15,1157.53
8-Oct-15,1138.96
7-Oct-15,1145.4
6-Oct-15,1147.11
5-Oct-15,1135.75
2-Oct-15,1138.14
1-Oct-15,1113.55
30-Sep-15,1115
29-Sep-15,1127.46
28-Sep-15,1132.05
25-Sep-15,1146.24
24-Sep-15,1154.01
23-Sep-15,1130.4
22-Sep-15,1124.8
21-Sep-15,1133.3
18-Sep-15,1139.4
17-Sep-15,1131.4
16-Sep-15,1119.55
15-Sep-15,1105.4
14-Sep-15,1108.8
11-Sep-15,1107.9
10-Sep-15,1111.55
9-Sep-15,1106.1
8-Sep-15,1121.8
7-Sep-15,1119.47
4-Sep-15,1123
3-Sep-15,1125.25
2-Sep-15,1134.05
1-Sep-15,1140.11
31-Aug-15,1134.5
28-Aug-15,1133.96
27-Aug-15,1125.71
26-Aug-15,1125.55
25-Aug-15,1140.65
24-Aug-15,1155.05
21-Aug-15,1161.05
20-Aug-15,1153.16
19-Aug-15,1134.46
18-Aug-15,1118.01
17-Aug-15,1117.66
14-Aug-15,1114.11
13-Aug-15,1115.05
12-Aug-15,1125.3
11-Aug-15,1109.01
10-Aug-15,1104.51
7-Aug-15,1094.2
6-Aug-15,1089.41
5-Aug-15,1085.05
4-Aug-15,1087.45
3-Aug-15,1086.5
31-Jul-15,1095.65
30-Jul-15,1088.99
29-Jul-15,1096.69
28-Jul-15,1095.35
27-Jul-15,1094.42
24-Jul-15,1099.1
23-Jul-15,1090.8
22-Jul-15,1093.45
21-Jul-15,1101.41
20-Jul-15,1096.95
17-Jul-15,1134.1
16-Jul-15,1145.15
15-Jul-15,1149.65
14-Jul-15,1155.53
13-Jul-15,1158
10-Jul-15,1163.96
9-Jul-15,1159.65
8-Jul-15,1158.28
7-Jul-15,1155.55
6-Jul-15,1170.15
3-Jul-15,1167.94
2-Jul-15,1166.15
1-Jul-15,1168.8
30-Jun-15,1172.6
29-Jun-15,1180.36
26-Jun-15,1175.07
25-Jun-15,1173.33
24-Jun-15,1175.2
23-Jun-15,1178.44
22-Jun-15,1185.45
19-Jun-15,1200.51
18-Jun-15,1201.42
17-Jun-15,1185.45
16-Jun-15,1181.86
15-Jun-15,1186.4
12-Jun-15,1180.8
11-Jun-15,1182.3
10-Jun-15,1186.48
9-Jun-15,1176.7
8-Jun-15,1173.95
5-Jun-15,1172
4-Jun-15,1176.26
3-Jun-15,1185.5
2-Jun-15,1193.38
1-Jun-15,1189.15
29-May-15,1190.5
28-May-15,1188.45
27-May-15,1188.15
26-May-15,1187.3
25-May-15,1207.17
22-May-15,1206.38
21-May-15,1206.45
20-May-15,1209.28
19-May-15,1207.51
18-May-15,1225.74
15-May-15,1223.85
14-May-15,1221.52
13-May-15,1215.73
12-May-15,1193.5
11-May-15,1184.2
8-May-15,1188.15
7-May-15,1184.8
6-May-15,1191.8
5-May-15,1193.33
4-May-15,1188.25
1-May-15,1178.5
30-Apr-15,1184.37
29-Apr-15,1204.8
28-Apr-15,1212.1
27-Apr-15,1202
24-Apr-15,1179.38
23-Apr-15,1194
22-Apr-15,1187.3
21-Apr-15,1202.68
20-Apr-15,1196.5
17-Apr-15,1204.65
16-Apr-15,1197.65
15-Apr-15,1202.05
14-Apr-15,1193.58
13-Apr-15,1198.85
10-Apr-15,1208.05
9-Apr-15,1195.01
8-Apr-15,1202.8
7-Apr-15,1208.6
6-Apr-15,1214.7
3-Apr-15,1210.9
2-Apr-15,1202.59
1-Apr-15,1204.1
31-Mar-15,1183.5
30-Mar-15,1186.2
27-Mar-15,1199.3
26-Mar-15,1204.38
25-Mar-15,1195.45
24-Mar-15,1193.13
23-Mar-15,1189.3
20-Mar-15,1182.68
19-Mar-15,1171.3
18-Mar-15,1167.25
17-Mar-15,1149.3
16-Mar-15,1154.59
13-Mar-15,1159.48
12-Mar-15,1153.7
11-Mar-15,1154.8
10-Mar-15,1161.93
9-Mar-15,1167.3
6-Mar-15,1167.21
5-Mar-15,1198.6
4-Mar-15,1199.85
3-Mar-15,1203.8
2-Mar-15,1207.1
27-Feb-15,1213.15
26-Feb-15,1209.05
25-Feb-15,1204.8
24-Feb-15,1199.89
23-Feb-15,1201.92
20-Feb-15,1202.39
19-Feb-15,1207.45
18-Feb-15,1212.99
17-Feb-15,1209.4
16-Feb-15,1231.47
13-Feb-15,1229.7
12-Feb-15,1222.5
11-Feb-15,1219.16
10-Feb-15,1234
9-Feb-15,1239.68
6-Feb-15,1233.72
5-Feb-15,1264.7
4-Feb-15,1270.05
3-Feb-15,1260.2
2-Feb-15,1275.44
30-Jan-15,1283.55
29-Jan-15,1257.25
28-Jan-15,1285.1
27-Jan-15,1292.35
26-Jan-15,1281.24
23-Jan-15,1294.55
22-Jan-15,1301.73
21-Jan-15,1293.44
20-Jan-15,1293.94
19-Jan-15,1277.08
16-Jan-15,1280.3
15-Jan-15,1261.64
14-Jan-15,1229.95
13-Jan-15,1230.88
12-Jan-15,1233.64
9-Jan-15,1223.4
8-Jan-15,1208.98
7-Jan-15,1210.8
6-Jan-15,1219.2
5-Jan-15,1204.45
2-Jan-15,1189.18
1-Jan-15,1181.97
31-Dec-14,1183.95
30-Dec-14,1200.24
29-Dec-14,1183.1
26-Dec-14,1195.4
24-Dec-14,1173.8
23-Dec-14,1175.68
22-Dec-14,1175.05
19-Dec-14,1195.95
18-Dec-14,1198.4
17-Dec-14,1188.7
16-Dec-14,1196.6
15-Dec-14,1192.6
12-Dec-14,1222.6
11-Dec-14,1227.95
10-Dec-14,1226.75
9-Dec-14,1230.85
8-Dec-14,1203.2
5-Dec-14,1192.05
4-Dec-14,1205.78
3-Dec-14,1209.64
2-Dec-14,1199.01
1-Dec-14,1210.9
28-Nov-14,1167.35
27-Nov-14,1191.75
26-Nov-14,1197.9
25-Nov-14,1201.19
24-Nov-14,1197.4
21-Nov-14,1201.4
20-Nov-14,1193.75
19-Nov-14,1183.3
18-Nov-14,1197.55
17-Nov-14,1186.55
14-Nov-14,1188.25
13-Nov-14,1161.96
12-Nov-14,1160.92
11-Nov-14,1164.8
10-Nov-14,1150.6
7-Nov-14,1176.65
6-Nov-14,1141.2
5-Nov-14,1141.4
4-Nov-14,1168.3
3-Nov-14,1165.35
31-Oct-14,1174.42
30-Oct-14,1198.9
29-Oct-14,1211.8
28-Oct-14,1228.4
27-Oct-14,1225.4
24-Oct-14,1231.46
23-Oct-14,1232.15
22-Oct-14,1241.03
21-Oct-14,1249.3
20-Oct-14,1246.6
17-Oct-14,1238.19
16-Oct-14,1239.1
15-Oct-14,1241.07
14-Oct-14,1232.75
13-Oct-14,1237.15
10-Oct-14,1223.48
9-Oct-14,1224.15
8-Oct-14,1221.7
7-Oct-14,1209
6-Oct-14,1207.15
3-Oct-14,1191.2
2-Oct-14,1213.5
1-Oct-14,1213.65
30-Sep-14,1209.24
29-Sep-14,1215.95
26-Sep-14,1219.51
25-Sep-14,1222.62
24-Sep-14,1217.05
23-Sep-14,1222.95
22-Sep-14,1215.05
19-Sep-14,1216.45
18-Sep-14,1225.45
17-Sep-14,1223.25
16-Sep-14,1235.2
15-Sep-14,1233
12-Sep-14,1228.63
11-Sep-14,1240.75
10-Sep-14,1248.75
9-Sep-14,1256.2
8-Sep-14,1255.7
5-Sep-14,1268.85
4-Sep-14,1261.1
3-Sep-14,1269.07
2-Sep-14,1265.9
1-Sep-14,1287.3
29-Aug-14,1287.57
28-Aug-14,1290
27-Aug-14,1282.95
26-Aug-14,1280.9
25-Aug-14,1276.6
22-Aug-14,1281.23
21-Aug-14,1277.25
20-Aug-14,1292.15
19-Aug-14,1295.5
18-Aug-14,1297.46
15-Aug-14,1304.6
14-Aug-14,1313.24
13-Aug-14,1312.86
12-Aug-14,1308.6
11-Aug-14,1308.1
8-Aug-14,1309.6
7-Aug-14,1313.55
6-Aug-14,1306.25
5-Aug-14,1288
4-Aug-14,1288.35
1-Aug-14,1294.1
31-Jul-14,1282.35
30-Jul-14,1295.05
29-Jul-14,1298.75
28-Jul-14,1304.25
25-Jul-14,1308.05
24-Jul-14,1293.35
23-Jul-14,1304.15
22-Jul-14,1307.35
21-Jul-14,1311.9
18-Jul-14,1310.9
17-Jul-14,1318.25
16-Jul-14,1299.37
15-Jul-14,1294.45
14-Jul-14,1307.15
11-Jul-14,1338.15
10-Jul-14,1335.55
9-Jul-14,1326.7
8-Jul-14,1318.95
7-Jul-14,1320.2
4-Jul-14,1320.55
3-Jul-14,1319.8
2-Jul-14,1327.45
1-Jul-14,1325.75
30-Jun-14,1327.5
27-Jun-14,1315.35
26-Jun-14,1317.95
25-Jun-14,1319.5
24-Jun-14,1318.3
23-Jun-14,1318.1
20-Jun-14,1314.82
19-Jun-14,1320.1
18-Jun-14,1278.4
17-Jun-14,1271.5
16-Jun-14,1271.6
13-Jun-14,1277
12-Jun-14,1273.36
11-Jun-14,1260.74
10-Jun-14,1260.8
9-Jun-14,1252.08
6-Jun-14,1252.73
5-Jun-14,1253.6
4-Jun-14,1243.8
3-Jun-14,1244.65
2-Jun-14,1244.35
30-May-14,1251.05
29-May-14,1256.05
28-May-14,1258.5
27-May-14,1263.7
26-May-14,1293.05
23-May-14,1293.11
22-May-14,1293.85
21-May-14,1291.85
20-May-14,1294.25
19-May-14,1291.95
16-May-14,1293.7
15-May-14,1296.35
14-May-14,1305.6
13-May-14,1293.35
12-May-14,1295.8
9-May-14,1289.33
8-May-14,1289.6
7-May-14,1289.55
6-May-14,1307.65
5-May-14,1309.85
2-May-14,1300.32
1-May-14,1284.1
30-Apr-14,1291.9
29-Apr-14,1296.48
28-Apr-14,1296.1
25-Apr-14,1303.45
24-Apr-14,1293.85
23-Apr-14,1283.9
22-Apr-14,1283.5
21-Apr-14,1290.15
18-Apr-14,1293.78
17-Apr-14,1294.85
16-Apr-14,1302.8
15-Apr-14,1302.65
14-Apr-14,1326.4
11-Apr-14,1318.47
10-Apr-14,1318.92
9-Apr-14,1311.9
8-Apr-14,1308.72
7-Apr-14,1296.65
4-Apr-14,1302.7
3-Apr-14,1287.3
2-Apr-14,1289.8
1-Apr-14,1279.15
31-Mar-14,1284.25
28-Mar-14,1294
27-Mar-14,1291.14
26-Mar-14,1304.1
25-Mar-14,1311.05
24-Mar-14,1309.62
21-Mar-14,1334.55
20-Mar-14,1328.5
19-Mar-14,1331.45
18-Mar-14,1356.25
17-Mar-14,1366.95
14-Mar-14,1382.24
13-Mar-14,1370.6
12-Mar-14,1367.08
11-Mar-14,1349.95
10-Mar-14,1339.15
7-Mar-14,1340.25
6-Mar-14,1351.35
5-Mar-14,1337.39
4-Mar-14,1334.9
3-Mar-14,1350.9
28-Feb-14,1326.4
27-Feb-14,1331.44
26-Feb-14,1330.75
25-Feb-14,1340.75
24-Feb-14,1337
21-Feb-14,1323.39
20-Feb-14,1322.89
19-Feb-14,1311.8
18-Feb-14,1321.6
17-Feb-14,1329.1
14-Feb-14,1318.93
13-Feb-14,1302.7
12-Feb-14,1291.25
11-Feb-14,1291.85
10-Feb-14,1274.9
7-Feb-14,1267.06
6-Feb-14,1257.64
5-Feb-14,1258.01
4-Feb-14,1255
3-Feb-14,1257.64
31-Jan-14,1243.8
30-Jan-14,1243.7
29-Jan-14,1268.4
28-Jan-14,1256.55
27-Jan-14,1257.07
24-Jan-14,1269.25
23-Jan-14,1264.35
22-Jan-14,1236.49
21-Jan-14,1241.49
20-Jan-14,1254.35
17-Jan-14,1253.82
16-Jan-14,1242.55
15-Jan-14,1241.74
14-Jan-14,1245.1
13-Jan-14,1253.44
10-Jan-14,1247.1
9-Jan-14,1228
8-Jan-14,1226.1
7-Jan-14,1232.1
6-Jan-14,1238.05
3-Jan-14,1236.55
2-Jan-14,1224.89
1-Jan-14,1205.9
31-Dec-13,1205.55
30-Dec-13,1196.4
27-Dec-13,1213.19
26-Dec-13,1210.7
25-Dec-13,1204.7
24-Dec-13,1204.35
23-Dec-13,1198.84
20-Dec-13,1203.25
19-Dec-13,1190.1
18-Dec-13,1218.07
17-Dec-13,1230.1
16-Dec-13,1240.57
13-Dec-13,1238.3
12-Dec-13,1223.8
11-Dec-13,1251.75
10-Dec-13,1260.72
9-Dec-13,1240.94
6-Dec-13,1228.85
5-Dec-13,1224.88
4-Dec-13,1243.66
3-Dec-13,1223.89
2-Dec-13,1220.05
29-Nov-13,1253.49
28-Nov-13,1244.15
27-Nov-13,1237.4
26-Nov-13,1243.3
25-Nov-13,1252.6
22-Nov-13,1243.6
21-Nov-13,1242.75
20-Nov-13,1243.2
19-Nov-13,1275.25
18-Nov-13,1274.35
15-Nov-13,1290.05
14-Nov-13,1287.39
13-Nov-13,1278.99
12-Nov-13,1267.99
11-Nov-13,1283.28
8-Nov-13,1288.2
7-Nov-13,1307.95
6-Nov-13,1318.4
5-Nov-13,1311.6
4-Nov-13,1314.74
1-Nov-13,1315.35
31-Oct-13,1323.8
30-Oct-13,1342.8
29-Oct-13,1344.3
28-Oct-13,1352.2
25-Oct-13,1352.13
24-Oct-13,1347.15
23-Oct-13,1332.35
22-Oct-13,1340.65
21-Oct-13,1315.75
18-Oct-13,1316.24
17-Oct-13,1319.7
16-Oct-13,1281.6
15-Oct-13,1280.8
14-Oct-13,1273.4
11-Oct-13,1273.11
10-Oct-13,1286.24
9-Oct-13,1307.2
8-Oct-13,1318.8
7-Oct-13,1321.79
4-Oct-13,1311.35
3-Oct-13,1317.3
2-Oct-13,1315.25
1-Oct-13,1286.6
30-Sep-13,1327.55
27-Sep-13,1336.2
26-Sep-13,1323.7
25-Sep-13,1333.6
24-Sep-13,1323.2
23-Sep-13,1322.15
20-Sep-13,1325.38
19-Sep-13,1365
18-Sep-13,1365.15
17-Sep-13,1309.65
16-Sep-13,1314
13-Sep-13,1326.72
12-Sep-13,1321.05
11-Sep-13,1366.75
10-Sep-13,1364.45
9-Sep-13,1387.05
6-Sep-13,1391.61
5-Sep-13,1367.85
4-Sep-13,1391.45
3-Sep-13,1412.65
2-Sep-13,1394.9
30-Aug-13,1396.4
29-Aug-13,1408.25
28-Aug-13,1418.5
27-Aug-13,1416.65
26-Aug-13,1404.9
23-Aug-13,1396.85
22-Aug-13,1375.85
21-Aug-13,1366.35
20-Aug-13,1371.17
19-Aug-13,1365.98
16-Aug-13,1376.4
15-Aug-13,1366.05
14-Aug-13,1335.2
13-Aug-13,1321.3
12-Aug-13,1336.4
9-Aug-13,1314.5
8-Aug-13,1312
7-Aug-13,1287.75
6-Aug-13,1281.9
5-Aug-13,1303.95
2-Aug-13,1312
1-Aug-13,1308.95
31-Jul-13,1323.1
30-Jul-13,1327.3
29-Jul-13,1327.6
26-Jul-13,1333.9
25-Jul-13,1333.65
24-Jul-13,1321.3
23-Jul-13,1348.1
22-Jul-13,1335.9
19-Jul-13,1296.35
18-Jul-13,1285.1
17-Jul-13,1276
16-Jul-13,1292.6
15-Jul-13,1282.6
12-Jul-13,1284.9
11-Jul-13,1285.3
10-Jul-13,1264.25
9-Jul-13,1249.95
8-Jul-13,1237
5-Jul-13,1223.8
4-Jul-13,1250.3
3-Jul-13,1252.3
2-Jul-13,1242.5
1-Jul-13,1253.3
28-Jun-13,1234.25
27-Jun-13,1200.75
26-Jun-13,1226.35
25-Jun-13,1277.35
24-Jun-13,1281.9
21-Jun-13,1297.25
20-Jun-13,1278
19-Jun-13,1351.3
18-Jun-13,1368.4
17-Jun-13,1384.85
14-Jun-13,1390.7
13-Jun-13,1386.05
12-Jun-13,1388.4
11-Jun-13,1379.6
10-Jun-13,1386.9
7-Jun-13,1384.47
6-Jun-13,1413.65
5-Jun-13,1403.3
4-Jun-13,1399.9
3-Jun-13,1411.6
31-May-13,1386.9
30-May-13,1413.75
29-May-13,1392.95
28-May-13,1380.85
27-May-13,1394.78
24-May-13,1386.05
23-May-13,1391.2
22-May-13,1369.4
21-May-13,1376.3
20-May-13,1394.15
17-May-13,1359.2
16-May-13,1386.3
15-May-13,1392.9
14-May-13,1426
13-May-13,1430.55
10-May-13,1448.2
9-May-13,1458.2
8-May-13,1472.8
7-May-13,1452.6
6-May-13,1469.5
3-May-13,1470.7
2-May-13,1467.1
1-May-13,1457.6
30-Apr-13,1477.1
29-Apr-13,1476.65
26-Apr-13,1463
25-Apr-13,1467.85
24-Apr-13,1431.3
23-Apr-13,1413.35
22-Apr-13,1426.25
19-Apr-13,1404.35
18-Apr-13,1391.25
17-Apr-13,1377
16-Apr-13,1368.9
15-Apr-13,1353.25
12-Apr-13,1478.85
11-Apr-13,1561.35
10-Apr-13,1558.75
9-Apr-13,1585.2
8-Apr-13,1573.7
5-Apr-13,1582
4-Apr-13,1553.32
3-Apr-13,1557.85
2-Apr-13,1575.85
1-Apr-13,1598.9
28-Mar-13,1596.74
27-Mar-13,1605.4
26-Mar-13,1599.2
25-Mar-13,1605.4
22-Mar-13,1608.45
21-Mar-13,1614.7
20-Mar-13,1606.5
19-Mar-13,1613.4
18-Mar-13,1605.3
15-Mar-13,1592.45
14-Mar-13,1590.3
13-Mar-13,1587.8
12-Mar-13,1592.7
11-Mar-13,1581
8-Mar-13,1578.35
7-Mar-13,1578.9
6-Mar-13,1583.69
5-Mar-13,1575.44
4-Mar-13,1573.95
1-Mar-13,1575.24
28-Feb-13,1580.14
27-Feb-13,1597.6
26-Feb-13,1613.49
25-Feb-13,1594.24
22-Feb-13,1580.7
21-Feb-13,1576.05
20-Feb-13,1562.9
19-Feb-13,1604.6
18-Feb-13,1610.05
15-Feb-13,1609.44
14-Feb-13,1634.85
13-Feb-13,1642.74
12-Feb-13,1650.8
11-Feb-13,1649.74
8-Feb-13,1667.5
7-Feb-13,1671.3
6-Feb-13,1677.49
5-Feb-13,1673
4-Feb-13,1674.4
1-Feb-13,1667.15
31-Jan-13,1663.6
30-Jan-13,1677.1
29-Jan-13,1663.85
28-Jan-13,1654.95
25-Jan-13,1658.69
24-Jan-13,1667.74
23-Jan-13,1685.75
22-Jan-13,1692.1
21-Jan-13,1690.05
18-Jan-13,1683.95
17-Jan-13,1687.64
16-Jan-13,1679.5
15-Jan-13,1678.9
14-Jan-13,1667.2
11-Jan-13,1663.05
10-Jan-13,1675.25
9-Jan-13,1657.9
8-Jan-13,1659
7-Jan-13,1647.25
4-Jan-13,1656.85
3-Jan-13,1663.35
2-Jan-13,1686.75
1-Jan-13,1675.15
31-Dec-12,1674.95
28-Dec-12,1655.4
27-Dec-12,1663.9
26-Dec-12,1660.14
25-Dec-12,1658.9
24-Dec-12,1657.48
21-Dec-12,1656.99
20-Dec-12,1647.75
19-Dec-12,1666.94
18-Dec-12,1670.15
17-Dec-12,1697.93
14-Dec-12,1695.47
13-Dec-12,1697.3
12-Dec-12,1711.95
11-Dec-12,1710.1
10-Dec-12,1710.25
7-Dec-12,1703.65
6-Dec-12,1699.14
5-Dec-12,1693.99
4-Dec-12,1697.35
3-Dec-12,1715.25
30-Nov-12,1714.8
29-Nov-12,1725.4
28-Nov-12,1719.69
27-Nov-12,1742.05
26-Nov-12,1749.1
23-Nov-12,1753
22-Nov-12,1729.55
21-Nov-12,1729.11
20-Nov-12,1728.65
19-Nov-12,1731.94
16-Nov-12,1713.7
15-Nov-12,1715.8
14-Nov-12,1726.45
13-Nov-12,1725.5
12-Nov-12,1728.35
9-Nov-12,1731.24
8-Nov-12,1730.99
7-Nov-12,1716.69
6-Nov-12,1715.95
5-Nov-12,1684.6
2-Nov-12,1677.85
1-Nov-12,1714.7
31-Oct-12,1720.55
30-Oct-12,1709.49
29-Oct-12,1709.85
26-Oct-12,1711.35
25-Oct-12,1711.8
24-Oct-12,1702.43
23-Oct-12,1708.7
22-Oct-12,1729.45
19-Oct-12,1720.9
18-Oct-12,1741.7
17-Oct-12,1750.3
16-Oct-12,1747.8
15-Oct-12,1736.1
12-Oct-12,1754.25
11-Oct-12,1768.8
10-Oct-12,1762.55
9-Oct-12,1764.15
8-Oct-12,1774.9
5-Oct-12,1780.98
4-Oct-12,1790.55
3-Oct-12,1779.15
2-Oct-12,1778
1-Oct-12,1774.4
28-Sep-12,1771.22
27-Sep-12,1777.9
26-Sep-12,1752.2
25-Sep-12,1760.65
24-Sep-12,1764.15
21-Sep-12,1773.05
20-Sep-12,1766.7
19-Sep-12,1769.8
18-Sep-12,1770.95
17-Sep-12,1761.45
14-Sep-12,1772.48
13-Sep-12,1766.9
12-Sep-12,1731.5
11-Sep-12,1731.75
10-Sep-12,1725.8
7-Sep-12,1736.5
6-Sep-12,1701.65
5-Sep-12,1693.65
4-Sep-12,1696.4
3-Sep-12,1692.4
31-Aug-12,1691.15
30-Aug-12,1656.15
29-Aug-12,1656.55
28-Aug-12,1667.03
27-Aug-12,1664.1
24-Aug-12,1670.35
23-Aug-12,1670.65
22-Aug-12,1654
21-Aug-12,1638.5
20-Aug-12,1620.7
17-Aug-12,1615.8
16-Aug-12,1614.8
15-Aug-12,1603.38
14-Aug-12,1598.65
13-Aug-12,1610.15
10-Aug-12,1620.05
9-Aug-12,1617.7
8-Aug-12,1611.9
7-Aug-12,1611.18
6-Aug-12,1611
3-Aug-12,1604.3
2-Aug-12,1590.35
1-Aug-12,1599.2
31-Jul-12,1613.9
30-Jul-12,1621.1
27-Jul-12,1623.28
26-Jul-12,1616.2
25-Jul-12,1605.38
24-Jul-12,1580.5
23-Jul-12,1576.9
20-Jul-12,1583.63
19-Jul-12,1582.05
18-Jul-12,1573.8
17-Jul-12,1582.75
16-Jul-12,1589.35
13-Jul-12,1589.05
12-Jul-12,1572.4
11-Jul-12,1576.9
10-Jul-12,1566.5
9-Jul-12,1587.15
6-Jul-12,1582.9
5-Jul-12,1604.75
4-Jul-12,1615.63
3-Jul-12,1616.65
2-Jul-12,1596.35
29-Jun-12,1598.6
28-Jun-12,1551.9
27-Jun-12,1574.3
26-Jun-12,1572.15
25-Jun-12,1584.6
22-Jun-12,1572.15
21-Jun-12,1565.3
20-Jun-12,1605.9
19-Jun-12,1618.07
18-Jun-12,1628.4
15-Jun-12,1626.76
14-Jun-12,1623.32
13-Jun-12,1618.35
12-Jun-12,1610.05
11-Jun-12,1596.45
8-Jun-12,1594.45
7-Jun-12,1589
6-Jun-12,1620.4
5-Jun-12,1617.1
4-Jun-12,1618.4
1-Jun-12,1626.25
31-May-12,1560.7
30-May-12,1562.45
29-May-12,1555.75
28-May-12,1573.33
25-May-12,1573.45
24-May-12,1559
23-May-12,1562
22-May-12,1568.95
21-May-12,1592.65
18-May-12,1593.09
17-May-12,1574
16-May-12,1540.05
15-May-12,1544.45
14-May-12,1556.85
11-May-12,1580.05
10-May-12,1593.66
9-May-12,1589.34
8-May-12,1605
7-May-12,1639.15
4-May-12,1642.83
3-May-12,1635.76
2-May-12,1653.5
1-May-12,1662.1
30-Apr-12,1664.36
27-Apr-12,1662.05
26-Apr-12,1656.9
25-Apr-12,1644.7
24-Apr-12,1641
23-Apr-12,1638.7
20-Apr-12,1642.7
19-Apr-12,1643.6
18-Apr-12,1642.07
17-Apr-12,1649.9
16-Apr-12,1652.1
13-Apr-12,1659
12-Apr-12,1675.48
11-Apr-12,1657.95
10-Apr-12,1660.35
9-Apr-12,1641.28
6-Apr-12,1639.49
5-Apr-12,1631.25
4-Apr-12,1620.23
3-Apr-12,1645.33
2-Apr-12,1677.75
30-Mar-12,1668.9
29-Mar-12,1661.38
28-Mar-12,1662.18
27-Mar-12,1680.05
26-Mar-12,1689.98
23-Mar-12,1662.26
22-Mar-12,1644.85
21-Mar-12,1650.5
20-Mar-12,1650.35
19-Mar-12,1664.55
16-Mar-12,1660.65
15-Mar-12,1658.23
14-Mar-12,1643.6
13-Mar-12,1675.5
12-Mar-12,1700.53
9-Mar-12,1713.09
8-Mar-12,1700.65
7-Mar-12,1684.95
6-Mar-12,1674
5-Mar-12,1706.7
2-Mar-12,1712.3
1-Mar-12,1716.55
29-Feb-12,1695.2
28-Feb-12,1785.85
27-Feb-12,1766.3
24-Feb-12,1773.49
23-Feb-12,1780.1
22-Feb-12,1777.55
21-Feb-12,1759.15
20-Feb-12,1734
17-Feb-12,1722.45
16-Feb-12,1728.7
15-Feb-12,1729.01
14-Feb-12,1720.1
13-Feb-12,1722.5
10-Feb-12,1719.85
9-Feb-12,1729.6
8-Feb-12,1733.55
7-Feb-12,1746.5
6-Feb-12,1720.3
3-Feb-12,1725.3
2-Feb-12,1759.99
1-Feb-12,1743.6
31-Jan-12,1739.43
30-Jan-12,1730.05
27-Jan-12,1738.89
26-Jan-12,1721.5
25-Jan-12,1711.9
24-Jan-12,1665.2
23-Jan-12,1677
20-Jan-12,1666.9
19-Jan-12,1657.6
18-Jan-12,1661.25
17-Jan-12,1651.74
16-Jan-12,1643.4
13-Jan-12,1639.35
12-Jan-12,1650.1
11-Jan-12,1641.8
10-Jan-12,1631.56
9-Jan-12,1611.5
6-Jan-12,1616.85
5-Jan-12,1623
4-Jan-12,1612.4
3-Jan-12,1604.14
2-Jan-12,1566.27
30-Dec-11,1564.3
29-Dec-11,1546.7
28-Dec-11,1553
27-Dec-11,1592.9
26-Dec-11,1605.82
23-Dec-11,1606.6
22-Dec-11,1604.7
21-Dec-11,1615.15
20-Dec-11,1615.65
19-Dec-11,1594.1
16-Dec-11,1597.95
15-Dec-11,1570.7
14-Dec-11,1575.1
13-Dec-11,1632.1
12-Dec-11,1666.3
9-Dec-11,1711.1
8-Dec-11,1708.8
7-Dec-11,1742.1
6-Dec-11,1728.2
5-Dec-11,1721.64
2-Dec-11,1745.25
1-Dec-11,1745.25
30-Nov-11,1745.7
29-Nov-11,1716.75
28-Nov-11,1712.3
25-Nov-11,1680.13
24-Nov-11,1694.75
23-Nov-11,1693.3
22-Nov-11,1699.2
21-Nov-11,1680.85
18-Nov-11,1723.05
17-Nov-11,1719.1
16-Nov-11,1762.35
15-Nov-11,1781.4
14-Nov-11,1781
11-Nov-11,1788.99
10-Nov-11,1759.2
9-Nov-11,1772.24
8-Nov-11,1785
7-Nov-11,1795.86
4-Nov-11,1754.15
3-Nov-11,1763.15
2-Nov-11,1737
1-Nov-11,1720.3
31-Oct-11,1715.25
28-Oct-11,1742.95
27-Oct-11,1744.45
26-Oct-11,1725.75
25-Oct-11,1705.35
24-Oct-11,1652.68
21-Oct-11,1641.02
20-Oct-11,1619.1
19-Oct-11,1641.8
18-Oct-11,1655.15
17-Oct-11,1670.65
14-Oct-11,1679.95
13-Oct-11,1666.7
12-Oct-11,1677.2
11-Oct-11,1663.1
10-Oct-11,1675.44
7-Oct-11,1639.45
6-Oct-11,1650.63
5-Oct-11,1640.9
4-Oct-11,1624.3
3-Oct-11,1660.95
30-Sep-11,1623.75
29-Sep-11,1614.55
28-Sep-11,1608.8
27-Sep-11,1649.95
26-Sep-11,1627.35
23-Sep-11,1656.59
22-Sep-11,1735.83
21-Sep-11,1781.79
20-Sep-11,1803.75
19-Sep-11,1778.75
16-Sep-11,1811.95
15-Sep-11,1789.14
14-Sep-11,1819.7
13-Sep-11,1833.8
12-Sep-11,1813.75
9-Sep-11,1857.81
8-Sep-11,1868.76
7-Sep-11,1816.96
6-Sep-11,1873.72
5-Sep-11,1900.49
2-Sep-11,1884.2
1-Sep-11,1825.05
31-Aug-11,1823.8
30-Aug-11,1835.3
29-Aug-11,1788.45
26-Aug-11,1828.55
25-Aug-11,1771.6
24-Aug-11,1751.05
23-Aug-11,1830.15
22-Aug-11,1898.1
19-Aug-11,1852.45
18-Aug-11,1824.35
17-Aug-11,1788.65
16-Aug-11,1786.3
15-Aug-11,1765.5
12-Aug-11,1746.6
11-Aug-11,1767.9
10-Aug-11,1795
9-Aug-11,1743.9
8-Aug-11,1717.35
5-Aug-11,1665
4-Aug-11,1648.4
3-Aug-11,1661.2
2-Aug-11,1659.75
1-Aug-11,1620.1
